%YAML:1.0
---
K1: !!opencv-matrix
   rows: 16
   cols: 3
   dt: "3d"
   data: [ 9.9789788058799223e-01, -5.8843188342591723e-02,
       -2.7153252174860958e-02, -5.9287805968909389e-02,
       -9.9811477359507073e-01, -1.5869933668856015e-02,
       -2.6168224651020269e-02, 1.7446429919591458e-02,
       -9.9950530068713217e-01, 9.5025109368577343e-01,
       -5.1552771758281019e-02, -3.0718914478384524e-01,
       -5.9768080726927672e-02, -9.9806080969790900e-01,
       -1.7389556388068307e-02, -3.0569696674192093e-01,
       3.4884550580349068e-02, -9.5148958620449242e-01,
       8.2934077674269258e-01, -2.3897814005766134e-02,
       -5.5823182506694580e-01, -5.2163167002764015e-02,
       -9.9803305920651586e-01, -3.4770918008087841e-02,
       -5.5630286718663347e-01, 5.7956080066108889e-02,
       -8.2895609820020122e-01, 8.1697561415231013e-01,
       -2.1850456845875610e-02, -5.7625810485934359e-01,
       -2.9251961975402191e-01, -8.7687981924807545e-01,
       -3.8146304493938232e-01, -4.9697396102755537e-01,
       4.8021280712939057e-01, -7.2278111619597030e-01,
       8.4205937725992974e-01, -1.0149558210643803e-01,
       -5.2974961253548325e-01, 2.7360167706936661e-01,
       -7.6603252405750399e-01, 5.8166682421375859e-01,
       -4.6484204572461957e-01, -6.3473838618675404e-01,
       -6.1727550868926095e-01, 9.4033978248851058e-01,
       8.5673546439382742e-02, -3.2927365049447788e-01,
       2.7319396126636097e-01, -7.6696273919143998e-01,
       5.8063173890130848e-01, -2.0279584067986881e-01,
       -6.3594669598360387e-01, -7.4461107087558343e-01,
       8.5463653494289626e-01, -3.8644843651435784e-01,
       -3.4677658377752091e-01, -6.5760697431552204e-02,
       -7.4305414646782508e-01, 6.6599254206806835e-01,
       -5.1504555508626171e-01, -5.4637728844872424e-01,
       -6.6045433971873047e-01, 8.9633287267639872e-01,
       2.9572586080776370e-01, -3.3035374465742329e-01,
       2.6550589286487736e-01, -9.5471545860644913e-01,
       -1.3425726778056299e-01, -3.5509717291707510e-01,
       3.2628336570911659e-02, -9.3425980831828370e-01,
       9.0575845218958806e-01, 2.7309753239912771e-01,
       -3.2406691297420231e-01, 3.1613954388745771e-02,
       -8.0609012821891046e-01, -5.9094776679155570e-01,
       -4.2261351631843025e-01, 5.2501089796834510e-01,
       -7.3875663979381190e-01, 8.2415026745642550e-01,
       5.1937100457010299e-01, -2.2589842023206827e-01,
       3.2132276218162842e-01, -7.5721829554430620e-01,
       -5.6865818854294559e-01, -4.6639899137484292e-01,
       3.9607349381752061e-01, -7.9094738658125141e-01,
       7.7505679024297747e-01, 5.6461076804678245e-01,
       -2.8372813132270747e-01, 5.6104754867754481e-01,
       -8.2146482270380883e-01, -1.0208424551867801e-01,
       -2.9071054336086805e-01, -8.0063884903382926e-02,
       -9.5345537615192388e-01, 9.7289813882642850e-01,
       -1.1756995340998595e-01, -1.9911433279210508e-01,
       -1.2806719532991556e-01, -9.9093238832683284e-01,
       -4.0642283956589906e-02, -1.9253052991253281e-01,
       6.5040816569693863e-02, -9.7913313049428929e-01,
       8.4982204750694967e-01, -4.8784912768368766e-01,
       -1.9951369925235912e-01, -4.9064498789141625e-01,
       -8.7050166673268170e-01, 3.8656746793480488e-02,
       -1.9253566793747023e-01, 6.5039040843852092e-02,
       -9.7913223812618078e-01, 9.4926561990074054e-01,
       -1.2806742750967093e-01, -2.8721684645145329e-01,
       -1.4185175962208299e-01, -9.8950260388014877e-01,
       -2.7616574851421841e-02, -2.8066503374410801e-01,
       6.6957680108114426e-02, -9.5746739260820679e-01,
       9.3716631312935306e-01, 1.2228493390695666e-01,
       -3.2675020501126933e-01, 6.8826125516524742e-02,
       -9.8295717190700971e-01, -1.7046454951970760e-01,
       -3.4202670360940957e-01, 1.3726468276998460e-01,
       -9.2961074697000812e-01, 9.2696071509456868e-01,
       -8.5415484361468036e-02, -3.6530538964359893e-01,
       -1.0559744444355472e-01, -9.9377187516172849e-01,
       -3.5589884300632278e-02, -3.5999029486689804e-01,
       7.1565740189268104e-02, -9.3020714490526568e-01 ]
