%YAML:1.0
---
K1: !!opencv-matrix
   rows: 12
   cols: 3
   dt: "3d"
   data: [ 8.8978701326208587e-01, -4.4417256706341786e-02,
       4.5420939921672637e-01, -4.6631761399955847e-02,
       -9.9889208335144042e-01, -6.3312436816491298e-03,
       4.5398738953728018e-01, -1.5547125924162646e-02,
       -8.9087245833319151e-01, 9.7923466008817106e-01,
       -1.6427347579926474e-01, -1.1880111796962370e-01,
       -6.8474757924552876e-02, -8.1957585572086067e-01,
       5.6886432850600910e-01, -1.9081584842244617e-01,
       -5.4891678956673140e-01, -8.1380567098206846e-01,
       8.1603454962343436e-01, -5.3995658095693200e-01,
       2.0623895001230672e-01, -5.7139354308589418e-01,
       -6.9979631570917145e-01, 4.2871264903151390e-01,
       -8.7160958809705216e-02, -4.6768793784014745e-01,
       -8.7958567522339925e-01, 8.9691201228943640e-01,
       -4.4213075208224034e-01, -8.3210740957215534e-03,
       -3.8071656157274519e-01, -7.6248066385045865e-01,
       -5.2314255896303252e-01, 2.2495275494009870e-01,
       4.7238081599209375e-01, -8.5220456624422247e-01,
       6.8628714818508230e-01, -7.9584779722059518e-02,
       7.2296349359603074e-01, -1.0746969941475139e-01,
       -9.9418064879677426e-01, -7.4230226813726541e-03,
       7.1934707474465331e-01, -7.2602344277691563e-02,
       -6.9084635459825194e-01, 9.3663929627247844e-01,
       -1.0057103973320694e-01, -3.3554775315173546e-01,
       -1.6498622729801771e-01, -9.7165477396195754e-01,
       -1.6931197547398746e-01, -3.0900869482939008e-01,
       2.1394500742929010e-01, -9.2668288012454281e-01,
       9.8528310287903065e-01, -1.0103182986620990e-01,
       1.3787594617972668e-01, -1.5605351281071778e-01,
       -8.6081599891037408e-01, 4.8439974933867413e-01,
       6.9746027273994732e-02, -4.9878691379568130e-01,
       -8.6391383037064229e-01, 8.8913941117414619e-01,
       -3.8651453916339690e-01, 2.4502575071244978e-01,
       -3.7741728814286185e-01, -9.2212929765907126e-01,
       -8.5051449192097811e-02, 2.5881904510252074e-01,
       -1.6854358904892029e-02, -9.6577876994585277e-01,
       9.2371896868900127e-01, 2.8692075138323675e-01,
       2.5381045941766645e-01, 2.4750975169352737e-01,
       -9.5272483441687539e-01, 1.7622233882781674e-01,
       2.9237337378895578e-01, -9.9959353294307912e-02,
       -9.5106568542254077e-01, 8.2096653644421735e-01,
       1.8690644888416219e-01, 5.3951823454290926e-01,
       1.1537932229460156e-01, -9.7971688539246515e-01,
       1.6383661514974635e-01, 5.5919724429366069e-01,
       -7.2255130215090668e-02, -8.2587991750131340e-01,
       9.2301301201889996e-01, 3.3052439362966940e-01,
       1.9697869138446744e-01, 3.3412604588625694e-01,
       -9.4239844030635544e-01, 1.5651363153528129e-02,
       1.9080556885010669e-01, 5.1369299429601799e-02,
       -9.8028283162151686e-01, 7.5436416223941427e-01,
       -6.4707146621897016e-01, -1.1060392549118160e-01,
       -6.5552764423062693e-01, -7.3356977562090608e-01,
       -1.7932900475087135e-01, 3.4902985234377487e-02,
       2.0778330515401305e-01, -9.7755198312979907e-01 ]
