%YAML:1.0
---
K1: !!opencv-matrix
   rows: 16
   cols: 3
   dt: "3d"
   data: [ 9.9999999998476907e-01, -5.2047204785207731e-06,
       1.8364712681662631e-06, -5.2359877559510885e-06,
       -9.9984760374855297e-01, 1.7457641617957709e-02,
       1.7453292519934434e-06, -1.7457641627307553e-02,
       -9.9984760376057624e-01, 9.2718646975626973e-01,
       -8.7266462599067621e-06, 3.7460012042810598e-01,
       -8.0912283388002613e-06, -9.9999999996192279e-01,
       -3.2690027401243077e-06, 3.7460012044236968e-01,
       1.1354759424429857e-16, -9.2718646979157437e-01,
       9.1869612475565487e-01, -4.0666855001314395e-02,
       3.9286592784720364e-01, -2.4599203794120056e-01,
       -8.3712094688271466e-01, 4.8858616185860443e-01,
       3.0900703491745474e-01, -5.4550410373753322e-01,
       -7.7906349239136685e-01, 8.8984006126683879e-01,
       -4.2547970223093656e-01, 1.6477769373948065e-01,
       -4.4947496425881972e-01, -7.5531864365760493e-01,
       4.7693396088742601e-01, -7.8466055521870429e-02,
       -4.9845839298050709e-01, -8.6335526210137226e-01,
       9.2760333850085508e-01, -3.3351075213159692e-01,
       1.6829326966544017e-01, -3.7101110944207444e-01,
       -7.6987021543073597e-01, 5.1927893088704580e-01,
       -4.3621131033354847e-02, -5.4412354259418771e-01,
       -8.3787037620512772e-01, 9.3054668375749805e-01,
       3.4424993653387670e-01, 1.2479924096061171e-01,
       3.3869129448285429e-01, -9.3871906023094653e-01,
       6.3990100802054806e-02, 1.3918001433198460e-01,
       -1.7277359623232898e-02, -9.9011636510816148e-01,
       9.8484026198983499e-01, 1.7341511497348056e-01,
       4.1056378953563538e-03, 1.3841903658521060e-01,
       -7.7138902470148618e-01, -6.2112731616063388e-01,
       -1.0454582093328935e-01, 6.1227948721872472e-01,
       -7.8369892232703764e-01, 8.2825033633932388e-01,
       4.7364995800318660e-01, 2.9942795066155153e-01,
       5.5865769945163812e-01, -6.5636628422655352e-01,
       -5.0703537921335462e-01, -4.3622874701240807e-02,
       5.8722995343749862e-01, -8.0824379155586046e-01,
       8.8139035511822172e-01, 1.8938659863642460e-01,
       4.3276293529079046e-01, 4.2417505892314528e-01,
       -7.2050091254630144e-01, -5.4859270356749479e-01,
       2.0790998362782234e-01, 6.6709156138934378e-01,
       -7.1537562680804689e-01, 8.9369484985807701e-01,
       2.2885472150565112e-01, 3.8592101754338271e-01,
       3.2528892245054891e-01, -9.2290466615015976e-01,
       -2.0599537404811505e-01, 3.0902529389697175e-01,
       3.0963283682909493e-01, -8.9923905280467953e-01,
       9.3969381461992429e-01, -2.9818021839221026e-02,
       3.4071457312338566e-01, -8.2003755130796201e-06,
       -9.9619428580136438e-01, -8.7160454734146992e-02,
       3.4201686317754715e-01, 8.1901346205695447e-02,
       -9.3611785304623141e-01, 9.6592176064396384e-01,
       -1.3541497025481153e-02, 2.5847974809020108e-01,
       3.3717030079932446e-06, -9.9862985604613674e-01,
       -5.2329825165997441e-02, 2.5883421779798849e-01,
       5.0547388375475191e-02, -9.6459826312580632e-01,
       8.7938785481049442e-01, -4.4011214933551129e-01,
       1.8159927538146542e-01, -4.1005594843841181e-01,
       -8.9395193800340955e-01, -1.8084261580231220e-01,
       2.4193205649948760e-01, 8.4564936866438636e-02,
       -9.6660108187954352e-01, 9.8938890090580456e-01,
       1.3106418150544386e-01, 6.2703932019547576e-02,
       1.1624749145899023e-01, -9.7297996843615386e-01,
       1.9949060567222957e-01, 8.7155742747658166e-02,
       -1.9008461628519302e-01, -9.7789146389454440e-01,
       9.4542787156932351e-01, -1.9583004117959774e-01,
       2.6041646382572620e-01, -2.3572164305065857e-01,
       -9.6285244113750834e-01, 1.3172123440447722e-01,
       2.2494765314934184e-01, -1.8591872301395140e-01,
       -9.5646891312549465e-01, 9.7442200941581170e-01,
       -1.0489559551704458e-01, -1.9874270202242955e-01,
       -8.5269730097947014e-02, -9.9082247511851018e-01,
       1.0488038867706621e-01, -2.0792022675794417e-01,
       -8.5251022522628922e-02, -9.7442364629752865e-01 ]
