%YAML:1.0
---
K1: !!opencv-matrix
   rows: 12
   cols: 3
   dt: d
   data: [ 1.0389970000000001e+03, -5.6993000000000002e+01,
       -3.9900299999999999e+02, 1.0989939999999999e+03,
       -1.6600200000000001e+02, -3.6200200000000001e+02,
       1.0779990000000000e+03, -1.3999000000000001e+02,
       -3.4000099999999998e+02, 1.0649929999999999e+03,
       2.9006000000000000e+01, -3.0700099999999998e+02,
       9.7800400000000002e+02, -5.9991000000000000e+01,
       -3.2599599999999998e+02, 1.1340029999999999e+03,
       -3.0995999999999999e+01, -3.1000099999999998e+02,
       1.1069970000000001e+03, -1.7899799999999999e+02,
       -3.7499900000000002e+02, 1.0460020000000000e+03,
       -2.6001999999999999e+01, -3.6500299999999999e+02,
       1.0330029999999999e+03, -9.1998999999999995e+01,
       -3.7000200000000001e+02, 1.0019990000000000e+03,
       -6.3997999999999998e+01, -3.5699799999999999e+02,
       1.1279970000000001e+03, -5.5006000000000000e+01,
       -3.5000599999999997e+02, 1.1080029999999999e+03,
       1.3005000000000001e+01, -3.4900099999999998e+02 ]
